id,name,akc_group
breed_yorkshire_terrier,Yorkshire Terrier,toy
breed_russian_toy,Russian Toy,toy
breed_biewer_terrier,Biewer Terrier,toy
breed_american_eskimo_dog,American Eskimo Dog,non_sporting
breed_bichon_frise,Bichon Frise,non_sporting
breed_boston_terrier,Boston Terrier,non_sporting
breed_bulldog,Bulldog,non_sporting
breed_chinese_shar_pei,Chinese Shar-Pei,non_sporting
breed_chow_chow,Chow Chow,non_sporting
breed_coton_de_tulear,Coton de Tulear,non_sporting
breed_dalmatian,Dalmatian,non_sporting
breed_finnish_spitz,Finnish Spitz,non_sporting
breed_french_bulldog,French Bulldog,non_sporting
breed_keeshond,Keeshond,non_sporting
breed_lhasa_apso,Lhasa Apso,non_sporting
breed_lowchen,Lowchen,non_sporting
breed_norwegian_lundehund,Norwegian Lundehund,non_sporting
breed_poodle_standard,Poodle (Standard),non_sporting
breed_poodle_miniature,Poodle (Miniature),non_sporting
breed_schipperke,Schipperke,non_sporting
breed_shiba_inu,Shiba Inu,non_sporting
breed_tibetan_spaniel,Tibetan Spaniel,non_sporting
breed_tibetan_terrier,Tibetan Terrier,non_sporting
breed_xoloitzcuintli,Xoloitzcuintli,non_sporting
breed_australian_cattle_dog,Australian Cattle Dog,herding
breed_australian_shepherd,Australian Shepherd,herding
breed_bearded_collie,Bearded Collie,herding
breed_beauceron,Beauceron,herding
breed_belgian_malinois,Belgian Malinois,herding
breed_belgian_sheepdog,Belgian Sheepdog,herding
breed_belgian_tervuren,Belgian Tervuren,herding
breed_belgian_laekenois,Belgian Laekenois,herding
breed_bergamasco_sheepdog,Bergamasco Sheepdog,herding
breed_berger_picard,Berger Picard,herding
breed_border_collie,Border Collie,herding
breed_bouvier_des_flandres,Bouvier des Flandres,herding
breed_briard,Briard,herding
breed_canaan_dog,Canaan Dog,herding
breed_cardigan_welsh_corgi,Cardigan Welsh Corgi,herding
breed_pembroke_welsh_corgi,Pembroke Welsh Corgi,herding
breed_collie_rough,Collie (Rough),herding
breed_collie_smooth,Collie (Smooth),herding
breed_entlebucher_mountain_dog,Entlebucher Mountain Dog,herding
breed_finnish_lapphund,Finnish Lapphund,herding
breed_german_shepherd_dog,German Shepherd Dog,herding
breed_icelandic_sheepdog,Icelandic Sheepdog,herding
breed_miniature_american_shepherd,Miniature American Shepherd,herding
breed_norwegian_buhund,Norwegian Buhund,herding
breed_old_english_sheepdog,Old English Sheepdog,herding
breed_polish_lowland_sheepdog,Polish Lowland Sheepdog,herding
breed_puli,Puli,herding
breed_pumi,Pumi,herding
breed_pyrenean_shepherd,Pyrenean Shepherd,herding
breed_shetland_sheepdog,Shetland Sheepdog,herding
breed_spanish_water_dog,Spanish Water Dog,herding
breed_swedish_vallhund,Swedish Vallhund,herding
breed_mixed_breed,Mixed Breed,other
breed_other,Other,other
